retro_game_id,year,month,day,st_fl,regseason_fl,playoff_fl,game_type,game_type_des,local_game_time,game_id,home_team_id,away_team_id,home_team_lg,away_team_lg,interleague_fl,park_id,park_name,inning_number,home_id,park_location,b,s,o,des,event,player_mlbid,player_first_name,player_last_name,player_box_name,pitch,event_num,home_team_runs,away_team_runs
BAL201909100,2019,9,10,F,T,F,R,Regular Season,19:05,565002,bal,lan,AL,NL,T,2,Oriole Park at Camden Yards,7,0,"Baltimore, MD",0,0,0,Pitching Change: Richard Bleier replaces Branden Kline.,Pitching Substitution,542947,Richard,Bleier,Bleier,1,1,0,7
BAL201909100,2019,9,10,F,T,F,R,Regular Season,19:05,565002,bal,lan,AL,NL,T,2,Oriole Park at Camden Yards,7,0,"Baltimore, MD",0,0,2,Offensive Substitution: Pinch-hitter Jedd Gyorko replaces Joc Pederson.,Offensive Substitution,576397,Jedd,Gyorko,Gyorko,1,13,0,7
BAL201909100,2019,9,10,F,T,F,R,Regular Season,19:05,565002,bal,lan,AL,NL,T,2,Oriole Park at Camden Yards,7,1,"Baltimore, MD",0,0,0,Jedd Gyorko remains in the game as the designated hitter.,Defensive Switch,576397,Jedd,Gyorko,Gyorko,1,18,0,7
BAL201909100,2019,9,10,F,T,F,R,Regular Season,19:05,565002,bal,lan,AL,NL,T,2,Oriole Park at Camden Yards,8,0,"Baltimore, MD",0,0,0,Pitching Change: Dillon Tate replaces Richard Bleier.,Pitching Substitution,622253,Dillon,Tate,Tate,1,1,0,7
BAL201909100,2019,9,10,F,T,F,R,Regular Season,19:05,565002,bal,lan,AL,NL,T,2,Oriole Park at Camden Yards,8,1,"Baltimore, MD",0,0,0,Pitching Change: Casey Sadler replaces Walker Buehler.,Pitching Substitution,594987,Casey,Sadler,Sadler,1,33,0,7
BAL201909100,2019,9,10,F,T,F,R,Regular Season,19:05,565002,bal,lan,AL,NL,T,2,Oriole Park at Camden Yards,9,0,"Baltimore, MD",0,0,0,Pitching Change: Miguel Castro replaces Dillon Tate.,Pitching Substitution,612434,Miguel,Castro,"Castro, M",1,1,3,7
BAL201909100,2019,9,10,F,T,F,R,Regular Season,19:05,565002,bal,lan,AL,NL,T,2,Oriole Park at Camden Yards,9,0,"Baltimore, MD",0,0,2,Offensive Substitution: Pinch-hitter Edwin Rios replaces Jedd Gyorko.,Offensive Substitution,621458,Edwin,Rios,Rios,1,19,3,7
BAL201909100,2019,9,10,F,T,F,R,Regular Season,19:05,565002,bal,lan,AL,NL,T,2,Oriole Park at Camden Yards,9,0,"Baltimore, MD",0,0,2,Mound Visit.,Game Advisory,621458,Edwin,Rios,Rios,1,20,3,7
BAL201909100,2019,9,10,F,T,F,R,Regular Season,19:05,565002,bal,lan,AL,NL,T,2,Oriole Park at Camden Yards,9,1,"Baltimore, MD",0,0,0,Edwin Rios remains in the game as the designated hitter.,Defensive Switch,621458,Edwin,Rios,Rios,1,28,3,7
BAL201909100,2019,9,10,F,T,F,R,Regular Season,19:05,565002,bal,lan,AL,NL,T,2,Oriole Park at Camden Yards,9,1,"Baltimore, MD",0,0,0,Pitching Change: Caleb Ferguson replaces Casey Sadler.,Pitching Substitution,657571,Caleb,Ferguson,Ferguson,1,29,3,7
BAL201909100,2019,9,10,F,T,F,R,Regular Season,19:05,565002,bal,lan,AL,NL,T,2,Oriole Park at Camden Yards,9,1,"Baltimore, MD",0,0,1,Offensive Substitution: Pinch-hitter Austin Hays replaces Mason Williams.,Offensive Substitution,669720,Austin,Hays,Hays,1,32,3,7
BAL201909100,2019,9,10,F,T,F,R,Regular Season,19:05,565002,bal,lan,AL,NL,T,2,Oriole Park at Camden Yards,9,1,"Baltimore, MD",0,0,1,Mound Visit.,Game Advisory,669720,Austin,Hays,Hays,1,33,3,7
BAL201909100,2019,9,10,F,T,F,R,Regular Season,19:05,565002,bal,lan,AL,NL,T,2,Oriole Park at Camden Yards,9,1,"Baltimore, MD",0,0,2,Offensive Substitution: Pinch-hitter Mark Trumbo replaces DJ Stewart.,Offensive Substitution,444432,Mark,Trumbo,Trumbo,1,36,3,7
MIA201909100,2019,9,10,F,T,F,R,Regular Season,19:10,567434,mia,mil,NL,NL,F,4169,Marlins Park,1,0,"Miami, FL",1,2,2,Injury Delay.,Game Advisory,592885,Christian,Yelich,Yelich,3,15,0,0
MIA201909100,2019,9,10,F,T,F,R,Regular Season,19:10,567434,mia,mil,NL,NL,F,4169,Marlins Park,1,0,"Miami, FL",1,2,2,Offensive Substitution: Pinch-hitter Trent Grisham replaces Christian Yelich.,Offensive Substitution,663757,Trent,Grisham,Grisham,3,16,0,0
MIA201909100,2019,9,10,F,T,F,R,Regular Season,19:10,567434,mia,mil,NL,NL,F,4169,Marlins Park,1,1,"Miami, FL",0,0,0,Trent Grisham remains in the game as the right fielder.,Defensive Switch,663757,Trent,Grisham,Grisham,1,24,0,0
MIA201909100,2019,9,10,F,T,F,R,Regular Season,19:10,567434,mia,mil,NL,NL,F,4169,Marlins Park,4,1,"Miami, FL",0,0,1,Mound Visit.,Game Advisory,656371,Isan,Diaz,"Diaz, I",1,25,1,3
MIA201909100,2019,9,10,F,T,F,R,Regular Season,19:10,567434,mia,mil,NL,NL,F,4169,Marlins Park,5,0,"Miami, FL",0,0,1,Offensive Substitution: Pinch-hitter David Freitas replaces Chase Anderson.,Offensive Substitution,571679,David,Freitas,Freitas,1,4,2,3
MIA201909100,2019,9,10,F,T,F,R,Regular Season,19:10,567434,mia,mil,NL,NL,F,4169,Marlins Park,5,1,"Miami, FL",0,0,0,"Pitching Change: Matt Albers replaces Chase Anderson, batting 9th.",Pitching Substitution,458006,Matt,Albers,Albers,1,18,2,3
MIA201909100,2019,9,10,F,T,F,R,Regular Season,19:10,567434,mia,mil,NL,NL,F,4169,Marlins Park,5,1,"Miami, FL",0,0,0,Offensive Substitution: Pinch-hitter Curtis Granderson replaces Elieser Hernandez.,Offensive Substitution,434158,Curtis,Granderson,Granderson,1,19,2,3
MIA201909100,2019,9,10,F,T,F,R,Regular Season,19:10,567434,mia,mil,NL,NL,F,4169,Marlins Park,6,0,"Miami, FL",0,0,0,"Pitching Change: Jarlin Garcia replaces Elieser Hernandez, batting 9th.",Pitching Substitution,606424,Jarlin,Garcia,"García, J",1,1,2,3
MIA201909100,2019,9,10,F,T,F,R,Regular Season,19:10,567434,mia,mil,NL,NL,F,4169,Marlins Park,6,1,"Miami, FL",0,0,1,Mound Visit.,Game Advisory,656371,Isan,Diaz,"Diaz, I",1,23,2,3
MIA201909100,2019,9,10,F,T,F,R,Regular Season,19:10,567434,mia,mil,NL,NL,F,4169,Marlins Park,6,1,"Miami, FL",0,0,1,"Pitching Change: Alex Claudio replaces Matt Albers, batting 9th, replacing pitcher Matt Albers.",Pitching Substitution,592222,Alex,Claudio,Claudio,1,24,2,3
MIA201909100,2019,9,10,F,T,F,R,Regular Season,19:10,567434,mia,mil,NL,NL,F,4169,Marlins Park,6,1,"Miami, FL",0,0,2,Offensive Substitution: Pinch-hitter Harold Ramirez replaces Magneuris Sierra.,Offensive Substitution,623912,Harold,Ramirez,"Ramirez, H",1,29,2,3
MIA201909100,2019,9,10,F,T,F,R,Regular Season,19:10,567434,mia,mil,NL,NL,F,4169,Marlins Park,6,1,"Miami, FL",0,0,2,Mound Visit.,Game Advisory,623912,Harold,Ramirez,"Ramirez, H",1,30,2,3
MIA201909100,2019,9,10,F,T,F,R,Regular Season,19:10,567434,mia,mil,NL,NL,F,4169,Marlins Park,6,1,"Miami, FL",0,0,2,"Pitching Change: Ray Black replaces Alex Claudio, batting 9th, replacing pitcher Alex Claudio.",Pitching Substitution,605143,Ray,Black,Black,1,31,2,3
MIA201909100,2019,9,10,F,T,F,R,Regular Season,19:10,567434,mia,mil,NL,NL,F,4169,Marlins Park,7,0,"Miami, FL",0,0,0,Harold Ramirez remains in the game as the right fielder.,Defensive Switch,623912,Harold,Ramirez,"Ramirez, H",1,1,2,3
MIA201909100,2019,9,10,F,T,F,R,Regular Season,19:10,567434,mia,mil,NL,NL,F,4169,Marlins Park,7,1,"Miami, FL",0,0,0,"Defensive Substitution: Ben Gamel replaces pitcher Ray Black, batting 9th, playing left field.",Defensive Sub,592325,Ben,Gamel,Gamel,1,19,2,3
MIA201909100,2019,9,10,F,T,F,R,Regular Season,19:10,567434,mia,mil,NL,NL,F,4169,Marlins Park,7,1,"Miami, FL",0,0,0,"Pitching Change: Junior Guerra replaces Ray Black, batting 5th, replacing left fielder Ryan Braun.",Pitching Substitution,448855,Junior,Guerra,"Guerra, J",1,20,2,3
MIA201909100,2019,9,10,F,T,F,R,Regular Season,19:10,567434,mia,mil,NL,NL,F,4169,Marlins Park,7,1,"Miami, FL",0,0,0,Offensive Substitution: Pinch-hitter Neil Walker replaces Jarlin Garcia.,Offensive Substitution,435522,Neil,Walker,Walker,1,21,2,3
MIA201909100,2019,9,10,F,T,F,R,Regular Season,19:10,567434,mia,mil,NL,NL,F,4169,Marlins Park,8,0,"Miami, FL",0,0,0,"Pitching Change: Adam Conley replaces Jarlin Garcia, batting 9th.",Pitching Substitution,543045,Adam,Conley,Conley,1,1,2,3
MIA201909100,2019,9,10,F,T,F,R,Regular Season,19:10,567434,mia,mil,NL,NL,F,4169,Marlins Park,8,1,"Miami, FL",0,0,1,Mound Visit.,Game Advisory,656371,Isan,Diaz,"Diaz, I",1,27,3,3
MIA201909100,2019,9,10,F,T,F,R,Regular Season,19:10,567434,mia,mil,NL,NL,F,4169,Marlins Park,9,0,"Miami, FL",0,0,0,Offensive Substitution: Pinch-hitter Tyler Austin replaces Eric Thames.,Offensive Substitution,592122,Tyler,Austin,Austin,1,11,3,3
MIA201909100,2019,9,10,F,T,F,R,Regular Season,19:10,567434,mia,mil,NL,NL,F,4169,Marlins Park,9,0,"Miami, FL",0,0,1,Offensive Substitution: Pinch-hitter Mike Moustakas replaces Junior Guerra.,Offensive Substitution,519058,Mike,Moustakas,Moustakas,1,20,3,4
MIA201909100,2019,9,10,F,T,F,R,Regular Season,19:10,567434,mia,mil,NL,NL,F,4169,Marlins Park,9,0,"Miami, FL",0,0,2,Mound Visit.,Game Advisory,541650,Hernan,Perez,"Pérez, H",1,32,3,4
MIA201909100,2019,9,10,F,T,F,R,Regular Season,19:10,567434,mia,mil,NL,NL,F,4169,Marlins Park,9,0,"Miami, FL",0,0,2,"Pitching Change: Tyler Kinley replaces Adam Conley, batting 9th, replacing pitcher Adam Conley.",Pitching Substitution,641755,Tyler,Kinley,Kinley,1,33,3,4
MIA201909100,2019,9,10,F,T,F,R,Regular Season,19:10,567434,mia,mil,NL,NL,F,4169,Marlins Park,9,0,"Miami, FL",2,0,2,Mound Visit.,Game Advisory,543768,Travis,Shaw,"Shaw, T",2,42,3,4
MIA201909100,2019,9,10,F,T,F,R,Regular Season,19:10,567434,mia,mil,NL,NL,F,4169,Marlins Park,9,1,"Miami, FL",0,0,0,Tyler Austin remains in the game as the first baseman.,Defensive Switch,592122,Tyler,Austin,Austin,1,49,3,4
MIA201909100,2019,9,10,F,T,F,R,Regular Season,19:10,567434,mia,mil,NL,NL,F,4169,Marlins Park,9,1,"Miami, FL",0,0,0,Mike Moustakas remains in the game as the third baseman.,Defensive Switch,519058,Mike,Moustakas,Moustakas,1,50,3,4
MIA201909100,2019,9,10,F,T,F,R,Regular Season,19:10,567434,mia,mil,NL,NL,F,4169,Marlins Park,9,1,"Miami, FL",0,0,0,"Pitching Change: Drew Pomeranz replaces Junior Guerra, batting 8th, replacing third baseman Travis Shaw.",Pitching Substitution,519141,Drew,Pomeranz,Pomeranz,1,51,3,4
MIA201909100,2019,9,10,F,T,F,R,Regular Season,19:10,567434,mia,mil,NL,NL,F,4169,Marlins Park,9,1,"Miami, FL",0,0,0,Offensive Substitution: Pinch-runner Jon Berti replaces Austin Dean.,Offensive Substitution,542932,Jon,Berti,Berti,1,54,3,4
MIA201909100,2019,9,10,F,T,F,R,Regular Season,19:10,567434,mia,mil,NL,NL,F,4169,Marlins Park,9,1,"Miami, FL",0,0,1,Offensive Substitution: Pinch-hitter Martin Prado replaces Tyler Kinley.,Offensive Substitution,445988,Martin,Prado,Prado,1,57,3,4
MIA201909100,2019,9,10,F,T,F,R,Regular Season,19:10,567434,mia,mil,NL,NL,F,4169,Marlins Park,9,1,"Miami, FL",0,0,1,Mound Visit.,Game Advisory,500743,Miguel,Rojas,Rojas,1,61,3,4
DET201909100,2019,9,10,F,T,F,R,Regular Season,18:40,565578,det,nya,AL,AL,F,2394,Comerica Park,2,0,"Detroit, MI",0,0,1,Mound Visit.,Game Advisory,596142,Gary,Sanchez,"Sánchez, G",1,39,0,6
DET201909100,2019,9,10,F,T,F,R,Regular Season,18:40,565578,det,nya,AL,AL,F,2394,Comerica Park,3,0,"Detroit, MI",0,0,0,Pitching Change: Tyler Alexander replaces Edwin Jackson.,Pitching Substitution,641302,Tyler,Alexander,Alexander,1,1,0,6
DET201909100,2019,9,10,F,T,F,R,Regular Season,18:40,565578,det,nya,AL,AL,F,2394,Comerica Park,3,0,"Detroit, MI",1,2,1,Injury Delay.,Game Advisory,570482,Gio,Urshela,Urshela,6,9,0,6
DET201909100,2019,9,10,F,T,F,R,Regular Season,18:40,565578,det,nya,AL,AL,F,2394,Comerica Park,3,1,"Detroit, MI",0,0,1,Mound Visit.,Game Advisory,600869,Jeimer,Candelario,Candelario,1,41,1,6
DET201909100,2019,9,10,F,T,F,R,Regular Season,18:40,565578,det,nya,AL,AL,F,2394,Comerica Park,3,1,"Detroit, MI",0,0,1,Mound Visit.,Game Advisory,608475,Dawel,Lugo,"Lugo, D",1,46,2,6
DET201909100,2019,9,10,F,T,F,R,Regular Season,18:40,565578,det,nya,AL,AL,F,2394,Comerica Park,3,1,"Detroit, MI",0,0,1,Pitching Change: Luis Cessa replaces Nestor Cortes Jr.,Pitching Substitution,570666,Luis,Cessa,Cessa,1,47,2,6
DET201909100,2019,9,10,F,T,F,R,Regular Season,18:40,565578,det,nya,AL,AL,F,2394,Comerica Park,6,1,"Detroit, MI",0,0,0,Pitching Change: Cory Gearrin replaces Luis Cessa.,Pitching Substitution,518715,Cory,Gearrin,Gearrin,1,21,7,8
DET201909100,2019,9,10,F,T,F,R,Regular Season,18:40,565578,det,nya,AL,AL,F,2394,Comerica Park,6,1,"Detroit, MI",0,0,1,Mound Visit.,Game Advisory,605612,Harold,Castro,"Castro, H",1,30,7,8
DET201909100,2019,9,10,F,T,F,R,Regular Season,18:40,565578,det,nya,AL,AL,F,2394,Comerica Park,6,1,"Detroit, MI",0,0,1,Pitching Change: Jonathan Loaisiga replaces Cory Gearrin.,Pitching Substitution,642528,Jonathan,Loaisiga,Loaisiga,1,31,7,8
DET201909100,2019,9,10,F,T,F,R,Regular Season,18:40,565578,det,nya,AL,AL,F,2394,Comerica Park,6,1,"Detroit, MI",1,2,2,On-field Delay.,Game Advisory,608475,Dawel,Lugo,"Lugo, D",3,45,10,8
DET201909100,2019,9,10,F,T,F,R,Regular Season,18:40,565578,det,nya,AL,AL,F,2394,Comerica Park,6,1,"Detroit, MI",0,0,2,Mound Visit.,Game Advisory,621514,Christin,Stewart,"Stewart, C",1,50,10,8
DET201909100,2019,9,10,F,T,F,R,Regular Season,18:40,565578,det,nya,AL,AL,F,2394,Comerica Park,6,1,"Detroit, MI",0,0,2,Mound Visit.,Game Advisory,641513,Travis,Demeritte,Demeritte,1,55,10,8
DET201909100,2019,9,10,F,T,F,R,Regular Season,18:40,565578,det,nya,AL,AL,F,2394,Comerica Park,6,1,"Detroit, MI",0,0,2,Pitching Change: Ryan Dull replaces Jonathan Loaisiga.,Pitching Substitution,623430,Ryan,Dull,Dull,1,56,10,8
DET201909100,2019,9,10,F,T,F,R,Regular Season,18:40,565578,det,nya,AL,AL,F,2394,Comerica Park,7,0,"Detroit, MI",0,0,0,Pitching Change: John Schreiber replaces Tyler Alexander.,Pitching Substitution,670167,John,Schreiber,Schreiber,1,1,10,8
DET201909100,2019,9,10,F,T,F,R,Regular Season,18:40,565578,det,nya,AL,AL,F,2394,Comerica Park,7,0,"Detroit, MI",1,0,2,Mound Visit.,Game Advisory,429665,Edwin,Encarnacion,Encarnación,1,26,10,8
DET201909100,2019,9,10,F,T,F,R,Regular Season,18:40,565578,det,nya,AL,AL,F,2394,Comerica Park,7,0,"Detroit, MI",0,0,2,Mound Visit.,Game Advisory,544369,Didi,Gregorius,Gregorius,1,33,10,10
DET201909100,2019,9,10,F,T,F,R,Regular Season,18:40,565578,det,nya,AL,AL,F,2394,Comerica Park,7,0,"Detroit, MI",0,0,2,Pitching Change: Daniel Stumpf replaces John Schreiber.,Pitching Substitution,621385,Daniel,Stumpf,Stumpf,1,34,10,10
DET201909100,2019,9,10,F,T,F,R,Regular Season,18:40,565578,det,nya,AL,AL,F,2394,Comerica Park,7,0,"Detroit, MI",0,0,2,Mound Visit.,Game Advisory,570482,Gio,Urshela,Urshela,1,40,10,11
DET201909100,2019,9,10,F,T,F,R,Regular Season,18:40,565578,det,nya,AL,AL,F,2394,Comerica Park,7,0,"Detroit, MI",0,0,2,Pitching Change: Jose Cisnero replaces Daniel Stumpf.,Pitching Substitution,542585,Jose,Cisnero,Cisnero,1,41,10,11
DET201909100,2019,9,10,F,T,F,R,Regular Season,18:40,565578,det,nya,AL,AL,F,2394,Comerica Park,7,1,"Detroit, MI",0,0,0,Pitching Change: Adam Ottavino replaces Ryan Dull.,Pitching Substitution,493603,Adam,Ottavino,Ottavino,1,46,10,11
DET201909100,2019,9,10,F,T,F,R,Regular Season,18:40,565578,det,nya,AL,AL,F,2394,Comerica Park,7,1,"Detroit, MI",1,1,2,Passed ball by catcher Gary Sanchez.   Jordy Mercer to 2nd.,Passed Ball,474568,Jordy,Mercer,Mercer,2,53,10,11
DET201909100,2019,9,10,F,T,F,R,Regular Season,18:40,565578,det,nya,AL,AL,F,2394,Comerica Park,8,0,"Detroit, MI",0,0,0,Pitching Change: Buck Farmer replaces Jose Cisnero.,Pitching Substitution,571656,Buck,Farmer,Farmer,1,1,11,11
DET201909100,2019,9,10,F,T,F,R,Regular Season,18:40,565578,det,nya,AL,AL,F,2394,Comerica Park,8,0,"Detroit, MI",0,0,0,Offensive Substitution: Pinch-runner Thairo Estrada replaces Mike Ford.,Offensive Substitution,642731,Thairo,Estrada,Estrada,1,10,11,11
DET201909100,2019,9,10,F,T,F,R,Regular Season,18:40,565578,det,nya,AL,AL,F,2394,Comerica Park,8,0,"Detroit, MI",0,0,1,Offensive Substitution: Pinch-hitter Luke Voit replaces Tyler Wade.,Offensive Substitution,572228,Luke,Voit,Voit,1,16,11,11
DET201909100,2019,9,10,F,T,F,R,Regular Season,18:40,565578,det,nya,AL,AL,F,2394,Comerica Park,8,0,"Detroit, MI",0,0,1,Mound Visit.,Game Advisory,572228,Luke,Voit,Voit,1,17,11,11
DET201909100,2019,9,10,F,T,F,R,Regular Season,18:40,565578,det,nya,AL,AL,F,2394,Comerica Park,8,0,"Detroit, MI",1,0,2,Thairo Estrada steals (4) 2nd base.,Stolen Base 2B,642731,Thairo,Estrada,Estrada,1,21,11,11
DET201909100,2019,9,10,F,T,F,R,Regular Season,18:40,565578,det,nya,AL,AL,F,2394,Comerica Park,8,1,"Detroit, MI",0,0,0,"Defensive Substitution: Cameron Maybin replaces  Thairo Estrada, batting 7th, playing right field.",Defensive Sub,457727,Cameron,Maybin,Maybin,1,29,11,11
DET201909100,2019,9,10,F,T,F,R,Regular Season,18:40,565578,det,nya,AL,AL,F,2394,Comerica Park,8,1,"Detroit, MI",0,0,0,Luke Voit remains in the game as the first baseman.,Defensive Switch,572228,Luke,Voit,Voit,1,30,11,11
DET201909100,2019,9,10,F,T,F,R,Regular Season,18:40,565578,det,nya,AL,AL,F,2394,Comerica Park,8,1,"Detroit, MI",0,0,0,Pitching Change: Zack Britton replaces Adam Ottavino.,Pitching Substitution,502154,Zack,Britton,Britton,1,31,11,11
DET201909100,2019,9,10,F,T,F,R,Regular Season,18:40,565578,det,nya,AL,AL,F,2394,Comerica Park,9,0,"Detroit, MI",0,0,0,Pitching Change: Joe Jimenez replaces Buck Farmer.,Pitching Substitution,641729,Joe,Jimenez,"Jiménez, J",1,1,11,11
DET201909100,2019,9,10,F,T,F,R,Regular Season,18:40,565578,det,nya,AL,AL,F,2394,Comerica Park,9,1,"Detroit, MI",0,0,0,Pitching Change: Chance Adams replaces Zack Britton.,Pitching Substitution,664856,Chance,Adams,"Adams, C",1,26,11,11
DET201909100,2019,9,10,F,T,F,R,Regular Season,18:40,565578,det,nya,AL,AL,F,2394,Comerica Park,9,1,"Detroit, MI",0,0,1,Offensive Substitution: Pinch-runner Willi Castro replaces Grayson Greiner.,Offensive Substitution,650489,Willi,Castro,"Castro, W",1,31,11,11
HOU201909100,2019,9,10,F,T,F,R,Regular Season,19:10,565679,hou,oak,AL,AL,F,2392,Minute Maid Park,1,0,"Houston, TX",0,0,1,Mound Visit.,Game Advisory,501981,Khris,Davis,"Davis, K",1,39,0,2
HOU201909100,2019,9,10,F,T,F,R,Regular Season,19:10,565679,hou,oak,AL,AL,F,2392,Minute Maid Park,1,0,"Houston, TX",0,0,1,Mound Visit.,Game Advisory,543760,Marcus,Semien,Semien,1,71,0,6
HOU201909100,2019,9,10,F,T,F,R,Regular Season,19:10,565679,hou,oak,AL,AL,F,2392,Minute Maid Park,1,0,"Houston, TX",0,0,1,Pitching Change: Cy Sneed replaces Wade Miley.,Pitching Substitution,605482,Cy,Sneed,Sneed,1,72,0,6
HOU201909100,2019,9,10,F,T,F,R,Regular Season,19:10,565679,hou,oak,AL,AL,F,2392,Minute Maid Park,2,1,"Houston, TX",0,0,0,Mound Visit.,Game Advisory,649557,Aledmys,Diaz,"Díaz, A",1,40,1,9
HOU201909100,2019,9,10,F,T,F,R,Regular Season,19:10,565679,hou,oak,AL,AL,F,2392,Minute Maid Park,2,1,"Houston, TX",2,2,1,Passed ball by catcher Sean Murphy.   Yordan Alvarez to 2nd.,Passed Ball,670541,Yordan,Alvarez,Alvarez,4,43,1,9
HOU201909100,2019,9,10,F,T,F,R,Regular Season,19:10,565679,hou,oak,AL,AL,F,2392,Minute Maid Park,4,0,"Houston, TX",0,0,0,Pitching Change: Joe Biagini replaces Cy Sneed.,Pitching Substitution,607352,Joe,Biagini,Biagini,1,1,2,11
HOU201909100,2019,9,10,F,T,F,R,Regular Season,19:10,565679,hou,oak,AL,AL,F,2392,Minute Maid Park,4,0,"Houston, TX",0,0,0,Mound Visit.,Game Advisory,656305,Matt,Chapman,"Chapman, M",1,28,2,15
HOU201909100,2019,9,10,F,T,F,R,Regular Season,19:10,565679,hou,oak,AL,AL,F,2392,Minute Maid Park,4,0,"Houston, TX",0,0,0,Mound Visit.,Game Advisory,592192,Mark,Canha,Canha,1,45,2,17
HOU201909100,2019,9,10,F,T,F,R,Regular Season,19:10,565679,hou,oak,AL,AL,F,2392,Minute Maid Park,4,0,"Houston, TX",0,0,0,Pitching Change: Chris Devenski replaces Joe Biagini.,Pitching Substitution,606965,Chris,Devenski,Devenski,1,46,2,17
HOU201909100,2019,9,10,F,T,F,R,Regular Season,19:10,565679,hou,oak,AL,AL,F,2392,Minute Maid Park,5,0,"Houston, TX",0,0,0,"Defensive Substitution: Jake Marisnick replaces second baseman Jose Altuve, batting 2nd, playing center field.",Defensive Sub,545350,Jake,Marisnick,Marisnick,1,1,2,17
HOU201909100,2019,9,10,F,T,F,R,Regular Season,19:10,565679,hou,oak,AL,AL,F,2392,Minute Maid Park,5,0,"Houston, TX",0,0,0,"Defensive Substitution: Kyle Tucker replaces center fielder George Springer, batting 1st, playing first base.",Defensive Sub,663656,Kyle,Tucker,Tucker,1,2,2,17
HOU201909100,2019,9,10,F,T,F,R,Regular Season,19:10,565679,hou,oak,AL,AL,F,2392,Minute Maid Park,5,0,"Houston, TX",0,0,0,"Defensive Substitution: Garrett Stubbs replaces left fielder Michael Brantley, batting 3rd, playing left field.",Defensive Sub,596117,Garrett,Stubbs,Stubbs,1,3,2,17
HOU201909100,2019,9,10,F,T,F,R,Regular Season,19:10,565679,hou,oak,AL,AL,F,2392,Minute Maid Park,5,0,"Houston, TX",0,0,0,"Defensive Substitution: Myles Straw replaces shortstop Alex Bregman, batting 4th, playing shortstop.",Defensive Sub,664702,Myles,Straw,Straw,1,4,2,17
HOU201909100,2019,9,10,F,T,F,R,Regular Season,19:10,565679,hou,oak,AL,AL,F,2392,Minute Maid Park,5,0,"Houston, TX",0,0,0,Defensive switch from first base to second base for Aledmys Diaz.,Defensive Switch,649557,Aledmys,Diaz,"Díaz, A",1,5,2,17
HOU201909100,2019,9,10,F,T,F,R,Regular Season,19:10,565679,hou,oak,AL,AL,F,2392,Minute Maid Park,5,1,"Houston, TX",0,0,0,Offensive Substitution: Pinch-hitter Martin Maldonado replaces Robinson Chirinos.,Offensive Substitution,455117,Martin,Maldonado,Maldonado,1,44,2,19
